<<<<<<< HEAD
0.00000e+00     0.00000e+00    2.51000e+00    1.000000000e+00    2.700000000e-01   
 1.00020e+01     4.66558e+02    2.50744e+00    1.000000000e+00    2.699999996e-01   
 2.00040e+01     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00060e+01     0.00000e+00    0.00000e+00    0.000000000e+00    4.067986234e-67   
 4.00080e+01     2.12322e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.00100e+01     0.00000e+00    0.00000e+00    2.123213354e-314    2.123213354e-314   
 6.00120e+01     -3.55466e+213    0.00000e+00    2.123372685e-314    8.142738999e+223   
 7.00140e+01     2.13574e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 8.00160e+01     0.00000e+00    0.00000e+00    2.125643007e-314    2.125643007e-314   
 9.00180e+01     -1.58570e+47    0.00000e+00    2.126029817e-314    0.000000000e+00   
 1.00020e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.10022e+02     0.00000e+00    -0.00000e+00    2.125791235e-314    2.125791235e-314   
 1.20024e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.30026e+02     0.00000e+00    nan    -1.730244804e-10    2.123338069e-314   
 1.40028e+02     2.12334e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 1.50030e+02     0.00000e+00    0.00000e+00    0.000000000e+00    4.416992445e-258   
 1.60032e+02     2.12585e-314    inf    8.479503919e+214    2.125028607e-314   
 1.70034e+02     2.12503e-314    -0.00000e+00    2.124907371e-314    2.124907371e-314   
 1.80036e+02     1.01945e+01    0.00000e+00    2.125624711e-314    -2.582285279e+67   
 1.90038e+02     2.12506e-314    nan    -3.882246381e-195    2.125024753e-314   
 2.00040e+02     2.12502e-314    0.00000e+00    2.125858874e-314    2.125858874e-314   
 2.10042e+02     0.00000e+00    0.00000e+00    0.000000000e+00    6.873464237e-235   
 2.20044e+02     2.12468e-314    0.00000e+00    1.730865341e-07    2.124617244e-314   
 2.30046e+02     2.12462e-314    0.00000e+00    2.123407040e-314    2.123407040e-314   
 2.40048e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.50050e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.60052e+02     0.00000e+00    -0.00000e+00    2.124996161e-314    2.124996161e-314   
 2.70054e+02     1.07453e+47    0.00000e+00    2.124609659e-314    -4.337074394e+25   
 2.80056e+02     2.12501e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 2.90058e+02     0.00000e+00    0.00000e+00    2.125780239e-314    2.125780239e-314   
 3.00060e+02     0.00000e+00    0.00000e+00    0.000000000e+00    6.572915551e+83   
 3.10062e+02     2.12503e-314    0.00000e+00    1.081414126e-313    2.125681374e-314   
 3.20064e+02     2.12568e-314    0.00000e+00    2.124855672e-314    2.124855672e-314   
 3.30066e+02     5.36410e-100    0.00000e+00    2.123451229e-314    -3.674293283e+185   
 3.40068e+02     2.12587e-314    inf    3.422326475e+289    2.125787492e-314   
 3.50070e+02     2.12579e-314    -0.00000e+00    2.124995260e-314    2.124995260e-314   
 3.60072e+02     0.00000e+00    0.00000e+00    0.000000000e+00    -2.404268733e+89   
 3.70074e+02     2.12461e-314    nan    -3.319331296e-146    2.124892431e-314   
 3.80076e+02     2.12489e-314    0.00000e+00    2.125682817e-314    2.125682817e-314   
 3.90078e+02     0.00000e+00    0.00000e+00    0.000000000e+00    -3.676011813e+142   
 4.00080e+02     2.12505e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.10082e+02     0.00000e+00    0.00000e+00    2.125706572e-314    2.125706572e-314   
 4.20084e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.30086e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.40088e+02     0.00000e+00    0.00000e+00    2.123459893e-314    2.123459893e-314   
 4.50090e+02     -1.29100e+221    0.00000e+00    2.125790500e-314    4.014785636e+303   
 4.60092e+02     2.12494e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 4.70094e+02     0.00000e+00    0.00000e+00    2.125042864e-314    2.125042864e-314   
 4.80096e+02     0.00000e+00    0.00000e+00    0.000000000e+00    4.047397945e-314   
 4.90098e+02     2.12585e-314    nan    -7.976507178e-23    2.124943450e-314   
 5.00100e+02     2.12494e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.10102e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.20104e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.30106e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.40108e+02     3.20666e-186    0.00000e+00    2.135738634e-314    3.842424747e-75   
 5.50110e+02     2.12346e-314    nan    -3.094506526e-248    2.123212469e-314   
 5.60112e+02     2.12321e-314    -0.00000e+00    2.124857593e-314    2.124857593e-314   
 5.70114e+02     1.14678e+157    0.00000e+00    2.123404526e-314    -6.262016624e+72   
 5.80116e+02     2.12493e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 5.90118e+02     0.00000e+00    -0.00000e+00    2.125023662e-314    2.125023662e-314   
 6.00120e+02     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.10122e+02     0.00000e+00    nan    -1.057719747e+152    2.123452581e-314   
 6.20124e+02     2.12345e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 6.30126e+02     -3.13119e-220    0.00000e+00    2.125064729e-314    0.000000000e+00   
 6.40128e+02     0.00000e+00    nan    -9.916821256e-270    2.125974822e-314   
 6.50130e+02     2.12597e-314    -0.00000e+00    2.125001801e-314    2.125001801e-314   
 6.60132e+02     0.00000e+00    0.00000e+00    0.000000000e+00    -3.902692198e-200   
 6.70134e+02     2.12322e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
